#ponto,cidade,cnpj,tipo,raio
,AMILTON DA SILVA ANDRADE - BR-AMILTON,Aracaju Capital - SE,,CLIENTE
,DISTRIBUIDORA UNIAO LTDA - UNIAO,Recife Capital - PE,,CLIENTE
,ATACADAO COMERCIO DE CARNES LTDA - ATACADAO3,Jaboatao dos Guararapes - PE,,CLIENTE
,COMERCIO PRIMITIVO LTDA - PRIMITIVO,Vitoria de Santo Antao - PE,,CLIENTE
,SEMIX MARINGA,Maringa - PR,,CLIENTE
,GEG BRASIL FOODS FRIGORIFICO S-A,Curitiba - PR,,CLIENTE
,HUMAITA FOOD - AGIL LOG JAGUARE,Jaguare - SP,,CLIENTE
,CIMSAL,Mossoro - RN,,CLIENTE
,CENTRO DE OBTENCAO DA MARINHA DO RIO DE JANEIRO - MARINHARJ,Rio de Janeiro Capital - RJ,,CLIENTE
,NOSTRO BEEF ALIMENTOS SAO PAULO - SP,Sao Paulo - SP,,FILIAL
,VALGROUP LORENA-SP,Lorena - SP,,CLIENTE
,SANTANA PRODUTOS ALIMENTICIOS LTDA,Santa Isabel - SP,,CLIENTE
,U DE BARROS SANTOS COMERCIO DE ALIMENTOS,Caruaru - PE,,CLIENTE
,U PAULO DA SILVA - CS CHARQUE,Caruaru - PE,,CLIENTE
,DISTRIBUIDORA DE ALIMENTOS PARARI LTDA,Campina Grande - PB,,CLIENTE
,ROSARIAL ALIMENTOS S-A - PE,Recife Capital - PE,,CLIENTE
,RECORVENDAS,Sao Bernardo do Campo - SP,,CLIENTE
,POSTO ALDO MARINGA,Maringa - PR,,ABASTECIMENTO
,BMG FOODS CAMPO GRANDE- MS,Campo Grande Capital - MS,,FILIAL
,NOSTRO BEEF ALIMENTOS MARINGA - PR,Maringa - PR,,MATRIZ
,NOSTRO BEEF ALIMENTOS SAO JOSE - SC,Sao Jose - SC,,FILIAL
,NOSTRO BEEF ALIMENTOS PONTA PORA - MS,Ponta Pora - MS,,FILIAL
,UNIAO CASINGS COLINA - SP,Colina - SP,,MATRIZ
,UNIAO CASINGS COLINA - SP,Colina - SP,,FILIAL
,UNIAO CASINGS ITAJAI - SC,Itajai - SC,,FILIAL
,BETAMPEX-BRA RIO DE JANEIRO - RJ,Rio de Janeiro Capital - RJ,,MATRIZ
,BETAMPEX-BRA SAO LOURENCO - MG,Sao Lourenco - MG,,FILIAL
,BETAMPEX-BRA SAO JOSE - SC,Sao Jose - SC,,FILIAL
,BMG AGRICOLA ENTRE RIOS DO OESTE - PR,Entre Rios do Oeste - PR,,MATRIZ
,FRIGORIFICO UNIBEEF COLORADO - PR,Colorado - PR,,MATRIZ
,BMG TRANSPORTES ENTRE RIOS DO OESTE - PR,Entre Rios do Oeste - PR,,FILIAL
,BMG FOODS JURUENA - MT,Juruena - MT,,FILIAL
,BMG TRANSPORTES VILA BELA DA SANTISSIMA TRINDADE - MT,Vila Bela da Santissima Trindade - MT,,FILIAL
,DISTRIBUIDORA DE CARNES VALEMOGI  - LEME - SP,Leme - SP,,MATRIZ
,BMG FOODS NOVA LONDRINA - PR,Nova Londrina - PR,,FILIAL
,BMG FOODS IBIUNA - SP,Ibiuna - SP,,FILIAL
,BMG FOODS RIBEIRAO PRETO - SP,Ribeirao Preto - SP,,FILIAL
,BMG FOODS MANAUS - AM,Manaus - AM,,FILIAL
,BMG FOODS CURITIBA - PR,Curitiba - PR,,FILIAL
,CEG BRASIL FOODS FRIGORIFICO S-A CURITIBA - PR,Curitiba - PR,,CLIENTE
,BMG FOODS MARINGA - PR,Maringa - PR,,FILIAL
,BMG FOODS VILA BELA DA SANTISSIMA TRINDADE  -  MT,Vila Bela da Santissima Trindade - MT,,FILIAL
,BMG FOODS GRAO PARA - SC,Grao Para - SC,,FILIAL
,BMG FOODS SAO LOURENCO - MG,Sao Lourenco - MG,,FILIAL
,ROSIL INDUSTRIA E COMERCIO LTDA BLUMENAU - SC,Blumenau - SC,,CLIENTE
,3GX COMERCIO DE ALIMENTOS LTDA VALINHOS - SP,Valinhos - SP,,CLIENTE
,BMG FOODS BELO HORIZONTE - MG,Belo Horizonte Capital - MG,,FILIAL
,BMG FOODS RIO DE JANEIRO - RJ,Rio de Janeiro Capital - RJ,,FILIAL
,BMG FOODS CUIABA - MT,Cuiaba Capital - MT,,FILIAL
,FRIDEL FRIGORIFICO CONTAGEM - MG,Contagem - MG,,FILIAL
,COMERCIAL DE ALIMENTOS PRATA EIRELLI BRASILIA - DF,Brasilia - DF,,MATRIZ
,INDUSTRIA FRIGORIFICO BOA CARNE COLIDER - MT,Colider - MT,,MATRIZ
,B F S LTDA INDAIATUBA - sp,Indaiatuba - SP,,MATRIZ
,SUPERMERCADOS ALVORADA ITABORAI - RJ,Itaborai - RJ,,MATRIZ
,FRISACRE FRIGORIFICO JANDIRA - SP,Jandira - SP,,FILIAL
,MULT BEEF COMERCIAL BRODOWSKI - SP,Brodowski - SP,,MATRIZ
,BERFRIGO ALIMENTOS IBATE - SP,Ibate - SP,,MATRIZ
,EMBUTIDOS PRATENSE NOVA PRATA - RS,Nova Prata - RS,,MATRIZ
,FRIGORIFICO BETTER BEEF RANCHARIA - SP,Rancharia - SP,,FILIAL
,BMG FOODS CAMPINAS - SP,Campinas - SP,,FILIAL
,BMG FOODS PAICANDU - PR,Paicandu - PR,,FILIAL
,FRIGORIFICO SILVA INDUSTRIA SANTA MARIA - RS,Santa Maria - RS,,MATRIZ
,BMG FOODS CAJURU -SP,Cajuru - SP,,FILIAL
,CENTRO OESTE CARNES E DERIVADOS - GUARULHOS - SP,Guarulhos - SP,,CLIENTE
,FIEL DISTRIBUIDORA DE CARNES EIRELI - FIEL,Uberlandia - MG,,CLIENTE
,POSTO PLATINAO - CAMPO GRANDE,Campo Grande Capital - MS,,ABASTECIMENTO
,NOGMIX DISTRIBUIDORA DE ALIMENTOS LTDA - NOGMIX,Rio de Janeiro Capital - RJ,,CLIENTE
,FOURFRIGO INDUSTRIA E COMERCIO LTDA,Blumenau - SC,,FILIAL
,BMG TRANSPORTES 1 IGUARACU - PR,Iguaracu - PR,,MANUTENÇÃO
,REAL CARNES - RIO DE JANEIRO,Rio de Janeiro Capital - RJ,,CLIENTE
,SUPERMERCADO PADRAO DO FONSECA  LTDA. RIO DE JANEIRO -RJ,Rio de Janeiro Capital - RJ,,CLIENTE
,SUPER REAL DO EDEN LTDA - RIO DE JANEIRO,Rio de Janeiro Capital - RJ,,CLIENTE
,BRASFRIGO S-A ITAJAI-SC,Itajai - SC,,CLIENTE
,BMG FOODS LTDA IPORA-PR,Ipora - PR,,MATRIZ
,FIEL DISTRIBUIDORA DE CARNES EIRELI-FIEL   UBERLANDIA-MG,Uberlandia - MG,,CLIENTE
,CONFIACA E ALIMENTOS - UBERLANDIA-MG,Uberlandia - MG,,CLIENTE
,NOVA UNIAO ALIMENTOS LTDA - UNIAO GUARULHOS-SP,Guarulhos - SP,,CLIENTE
,PIRAMBU COMERCIO DE CARNES LTDA - ITABORAI,Itaborai - RJ,,CLIENTE
,POSTO IPIRANGA - SAO PAULO,Sao Paulo - SP (Capital) - SP,,ABASTECIMENTO
,BMG FOODS - IPORA PR,Ipora - PR,,MATRIZ
,FRIGORIFICO PONTENOVENSE - RIBEIRAO DAS NEVES,Ribeirao das Neves - MG,,CLIENTE
,BMG FOODS - CURITIBA-PR  02,Curitiba - PR,,FILIAL
,BMG FOODS - PORTO ALEGRE-RS,Porto Alegre - RS,,FILIAL
,POSTO IPIRANGA - CONTAGEM,Contagem - MG,,ABASTECIMENTO
,GTF SERVICOS DE ARMAZENS,Barueri - SP,,CLIENTE
,GTF SERVICOS DE ARMAZENS - BARUERI,Barueri - SP,,CLIENTE
,OESA COMERICIO E REPRESENTACOES S-A - OESA2 - CAMPO LARGO,Campo Largo - PR,,CLIENTE
,FRIGORIFICO VERDI LTDA - POUSO REDONDO,Pouso Redondo - SC,,CLIENTE
,BMG FOODS  LTDA -HORIZONTE CE,Horizonte - CE,,FILIAL
,POSTO GRAAL - 56,Jundiai - SP,,ABASTECIMENTO
,FRIGOLOGISTICA - BARUERI,Barueri - SP,,CLIENTE
,OESA COMERCIO E REPRESENTACOES SA - OESA3 - SAO PAULO -SP,Sao Paulo - SP,,CLIENTE
,NOVACKI INDUSTRIAL S.A.,Jaragua do Sul - SC,,CLIENTE
,DLA COMERCIAL DE ALIMENTOS EIRELI -DLA  - IGUATU-CE,Iguatu - CE,,CLIENTE
,POSTO FOLENA - IBIUNA SP,Ibiuna - SP,,ABASTECIMENTO
,POSTO CARIOCA - HORIZONTE CE,Horizonte - CE,,ABASTECIMENTO
,PERTE DISTRIBUIDORA DE ALIMENTOS LTDA JE-PERTE - CACHOEIRINHA RS,Cachoeirinha - RS,,CLIENTE
,PORCO FELIZ IND. E COMDE PROD. ALIMENTICIOS EIRELI -PORCOFELIZ - MAGE RJ,Mage - RJ,,CLIENTE
,POSTO COCAMAR,Maringa - PR,,ABASTECIMENTO
,J A COMERCIO DE GENEROS ALIMENTICIOS E SERVICOS EIRELI,Campo Limpo Paulista - SP,,CLIENTE
,FRIPREMIU COMERCIAL DE ALIMENTOS LTDA IN FORTE,Brasilia - DF,,CLIENTE
,BELO ALIMENTOS LTDA - BELLO12,Eldorado - MS,,CLIENTE
,BOI VERDE - INDUSTRIA E COMERCIO DE FARINHA DE CARNE LTDA - BOIVERDE,Nova Esperanca - PR,,CLIENTE
,FRICAL ALIMENTOS S-A - FRICAL,Caratinga - MG,,CLIENTE
,FRIGORIFICO EL GOLLI LTDA - GOLLI,Taio - SC,,CLIENTE
,JP COMERCIAL DE PRODUTOS ALIMENTICIOS LTDA ME -RO-RJ,Sao Goncalo - RJ,,CLIENTE
,BXB ALIMENTOS LTDA - BXB,Sao Paulo - SP,,CLIENTE
,FRIGORIFICO PAVERAMA LTDA - PAVERAMA,Paverama - RS,,CLIENTE
,INDUSTRIA E COMERCIO DE CARNES JUMIRIM -LTDA- JUMIRIM,Jumirim - SP,,CLIENTE
,RPD CARNES LTDA - RPD,Itabira - MG,,CLIENTE
,ESM INDUSTRIA E COMERCIO DE CARNES E DERIVADOS LTDA- AG- ESM,Marica - RJ,,CLIENTE
,Posto Gral Trevo,Ribeirao Preto - SP,,ABASTECIMENTO
,NOBREDO COMERCIO E LOGISTICA LTDA- NOBREDO,Sao Goncalo - RJ,,CLIENTE
,MARFRIG GLOBAL FOODS S.A,Itupeva - SP,,CLIENTE
,JAD ZOGHEIB E CIA LTDA-SUPCONFIA3,Bauru - SP,,CLIENTE
,NOSTRO BEEF ALIMENTOS IMP E EXP EIRELI - NBEEF03,Sao Paulo - SP,,CLIENTE
,CATAN COMERCIO DE CARNES LTDA - CATAN3,Sao Joao de Meriti - RJ,,CLIENTE
,TRIO SUPERMERCADO LTDA-MA-TRIO,Bauru - SP,,CLIENTE
,DOIS CASTRINHOS CARNES E DERIVADOS LTDA - CASTRINHOS,Rio Bonito - RJ,,CLIENTE
,BMG FOODS IMPORTACAO E EXPORTACAO LTDA - BMG4 4,Barueri - SP,,FILIAL
,AUTO REFRIGERACAO MARINGA - MAZINHO,Maringa - PR,,MANUTENÇÃO
,CJK COMERCIO DE ALIMENTOS LTDA - CJK,Bariri - SP,,CLIENTE
,Posto Buffon 88 Rod. BR 101. Km 98.5.- Bela Vista. Balneario Picarras - SC,Balneario Picarras - SC,,ABASTECIMENTO
,SUPERMERCADO PORECATU LTDA - AD - CATU,Votuporanga - SP,,CLIENTE
,SUPERMERCADO PORECATU LTDA - AD - CATU 2,Votuporanga - SP,,CLIENTE
,SUPERMERCADO PORECATU LTDA - AD - CATU 5,Votuporanga - SP,,CLIENTE
,SUPERMERCADO PORECATU LTDA - AD - CATU 6,Sao Jose do Rio Preto - SP,,CLIENTE
,SUPERMERCADO PORECATU LTDA - AD - CATU 11,Sao Jose do Rio Preto - SP,,CLIENTE
,SUPERMERCADO PORECATU LTDA - AD - CATU 8,Sao Jose do Rio Preto - SP,,CLIENTE
,SUPERMERCADO PORECATU LTDA - AD - CATU 9,Sao Jose do Rio Preto - SP,,CLIENTE
,SUPERMERCADO PORECATU LTDA - AD - CATU 10,Sao Jose do Rio Preto - SP,,CLIENTE
,SUPERMERCADO PORECATU LTDA - AD - CATU 12,Sao Jose do Rio Preto - SP,,CLIENTE
,QUEBRAMAR INDUSTRIA E COMERCIO DE CARNES E DERIVADOS LTDA,Sao Joao de Meriti - RJ,,CLIENTE
,FRIGO COPA DISTRIBUIDORA DE ALIMENTOS LTDA - FRIGOCOPA,Rio de Janeiro Capital - RJ,,CLIENTE
,HUMAITA FOOD SERVICE INDUSTRIA E COMERCIO LTDA - HUMAITA,Guararapes - SP,,CLIENTE
,MARFRIG GLOBAL FOODS S.A - MARFRIG67,Varzea Grande - MT,,CLIENTE
,G.M.A.P SUPERMERCADO S.A . - GMAP11,Itaborai - RJ,,CLIENTE
,SUPERMERCADO ALVORADA LTDA - ALVORADA,Itaborai - RJ,,CLIENTE
,MASTERBOI 02 RECIFE,Recife Capital - PE,,CLIENTE
,fabrica de conservas ADCRIS LTDA ME,Duque de Caxias - RJ,,CLIENTE
,CEREAIS BRAMIL LTDA - BRAMIL23,Tres Rios - RJ,,CLIENTE
,FRIOZEM - JANDIRA - SP,Jandira - SP,,CLIENTE
,FRINSCAL - DISTRIBUIDORA E IMPORTADORA DE ALIMENTOS LTDA,Joao Pessoa Capital - PB,,CLIENTE
,FRINSCAL LTDA PALMARES,Palmares - PE,,CLIENTE
,FRINSCAL LTDA MACEIO,Maceio Capital - AL,,CLIENTE
,EVOLUCAO DIESEL,Maringa - PR,,MANUTENÇÃO
,HANOVER TRUCK CENTER,Maringa - PR,,MANUTENÇÃO
,COTIPA ALIMENTOS LTDA - COTIPA,Cotipora - RS,,CLIENTE
,J A COMERCIO DE GENEROS ALIMENTICIOS E SERVICOS EIRELI,Campo Limpo Paulista - SP,,CLIENTE
,FRIGORIFICO INDUSTRIAL VALE DO PIRANGA S-A - SAUDALI,Ponte Nova - MG,,CLIENTE
,POSTO GALVAO,Ribeirao Preto - SP,,PONTO DE PARADA
,COOPER CHARQUE INDUSTRIA E COMERCIO ALIMENTOS LTDA - COOPERCHA2,Carapicuiba - SP,,CLIENTE
,FRIGORIFICO ARGUS LTDA - ARGUS,Sao Jose dos Pinhais - PR,,CLIENTE
,NOSSO ATACAREJO COMERCIO DE GENEROS ALIMENTICIOS LTDA - ATACA,Pau dos Ferros - RN,,CLIENTE
,NOSSO ATACAREJO COM GENEROS ALIM LTDA - ATACA 4,Limoeiro do Norte - CE,,CLIENTE
,ISM GOMES DE MATTOS LTDA - ISM,Fortaleza Capital - CE,,CLIENTE
,SUPERMERCADO SAO JUDAS TADEU  LTDA,Santo Andre - SP,,CLIENTE
,AGROINDUSTRIAL IRMAO DALLA COSTA LTDA - PALMALI,Palmas - PR,,CLIENTE
,GTF COMERCIO DE PAPEIS,Cotia - SP,,CLIENTE
,SUPERMERCADO JAU SERVE LTDA  - IZ- JAU,Jau - SP,,CLIENTE
,KBG INDUSTRIA ALIMENTICIA LTDA - KBG,Araras - SP,,CLIENTE
,SCANTECH ELETRICA & DIESEL,Maringa - PR,,MANUTENÇÃO
,SUPER  DISTRIBUIDORA DE ALIMANTOS LTDA - IS - ALIME,Rolandia - PR,,CLIENTE
,APETIT SERVICOS E ALIMENTACAO LTDA - BI - APE73,Apucarana - PR,,CLIENTE
,manutencao,Maringa - PR,,MANUTENÇÃO
,Estacionamento Parc-Cobrascam,Rio de Janeiro - rodoanel - RJ,,PONTO DE PARADA
,BMG FOODS IMPORTACAO E EXPORTACAO LTDA - BMG 44,Barueri - SP,,FILIAL
,JBS S-A SANTANA DE PARNAIBA,Santana de Parnaiba - SP,,CLIENTE
,MR BOM GOSTO FABRICACAO E CPMERCIO DE PROD. ALIMENTICIOS - MRBOM,Rio Bonito - RJ,,CLIENTE
,MINERVA S.A - MINERVA51,Araraquara - SP,,CLIENTE
,Oficina Trucks Control Marialva-PR,Marialva - PR,,MANUTENÇÃO
,RDD COMERCIO DE ALIMENTOS LTDA - ED -RDD,Diadema - SP,,CLIENTE
,PRINCESA AUTO SERVICO DE COMESTIVEIS LTDA  - SURPRINCESA,Rio de Janeiro - rodoanel - RJ,,CLIENTE
,PB FOODS DIST COMERCIO E INDUSTRIA DE ALIMENTOS,Joao Pessoa Capital - PB,,CLIENTE
,LONDRES COMERCIO DE CARNES E DERIVADOS LTDA - LONDRES,Campinas - SP,,CLIENTE
,Posto Platinao Cuiaba 1,Cuiaba Capital - MT,,ABASTECIMENTO
,BATISTA E IZEPE LTDA - AN-PARA123,Doutor Camargo - PR,,CLIENTE
,BARROSO A J COMERCIO DE PRODUTOS ALIMENTICIOS  LTDA,Nova Iguacu - RJ,,CLIENTE
,TOP ALTO PARTICIPACOES E COMERCIO LTDA  -TOP- ALTO,Duque de Caxias - RJ,,CLIENTE
,BORRACHARIA MENEZES,Porto Alegre - RS,,MANUTENÇÃO
,PAINEIRA ALIMENTOS LTDA EM RECUPERACAO - PAINEIRA,Cajamar - SP,,CLIENTE
,LINK PROTEIN LTDA,Onda Verde - SP,,CLIENTE
,BMG FOODS CACOAL,Cacoal - RO,,FILIAL
,SENDAS DISTRIBUIDORA S-A,Santos - SP,,CLIENTE
,SENDAS DISTRIBUIDORA S-A - ASSAI53,Sao Paulo - SP,,CLIENTE
,SENDAS DISTRIBUIDORA S-A - ASSAI17,Sao Paulo - SP,,CLIENTE
,SENDAS DISTRIBUIDORA S-A - ASSAI49,Sao Paulo - SP,,CLIENTE
,POSTO MIRIAN  CUIABA,Cuiaba Capital - MT,,ABASTECIMENTO
,Deposito mercado Alvorada Eirelli,Itaborai - RJ,,CLIENTE
,AP COMERCIO DE FRIOS LTDA - APFRIOS,Laurentino - SC,,CLIENTE
,JBS S-A - JBS236,Sao Paulo - SP,,CLIENTE
,Frimorite Frigorifico Ltda,Sao Goncalo - RJ,,CLIENTE
,Estacionamento Catan,Queimados - RJ,,AREA DE ESPERA
,LHS Estacionamentos SAO PAULO,Sao Paulo - SP,,PONTO DE PARADA
,BOIBOM MAYARA  | Food  SAO PEDRO DA ALDEIA,Sao Pedro da Aldeia - RJ,,CLIENTE
,INDUSTRIA DE ALIMENTOS PEDRA PRETA LTDA - PEDRAPRETA,Porciuncula - RJ,,CLIENTE
,TCM DISTRIBUIDORA E ATACADISTA DE ALIMENTOS LTDA - TMC2,Joao Pessoa Capital - PB,,CLIENTE
,BMG CURITIBA  R. GENERAL PORTIGUARA,Curitiba - PR,,FILIAL
,TMC DIST E ATAC DE ALIMENTOS LTDA - TMC4,Natal Capital - RN,,CLIENTE
,KARNE E KEIJO LOGISTICA INTEGRADA LTDA - KARNEKEIJO,Recife Capital - PE,,CLIENTE
,BAITA FRIO ARMAZEM EIRELI - BAITAFRIO,Sao Paulo - SP,,CLIENTE
,PB FOODS DIST COMERCIO E INDUSTRIA DE ALIMENTOS,Caico - RN,,CLIENTE
,VOLVO DE APARECIDA DE GOIANIA,Aparecida de Goiania - GO,,MANUTENÇÃO
,POSTO BORSATO BAURU,Bauru - SP,,PONTO DE PARADA
,M.P.F.NOVA UNIAO ALIMENTOS LTDA  - UNIAO,Guarulhos - SP,,CLIENTE
,BALANCA TOLOI,Brodowski - SP,,PONTO DE PARADA
,BRASIL PARK ESTACIONAMENTO,Guarulhos - SP,,PONTO DE PARADA
,POSTO DUZENTAO,Maringa - PR,,PONTO DE PARADA
,POSTO Bizungao,Iaras - SP,,PONTO DE PARADA
,BMG GUAIRACA,Guairaca - PR,,CLIENTE
,LTY COMERCIO E INDUSTRIA DE GENEROS ALIMENTICIOS LTDA,Itaborai - RJ,,CLIENTE
,OESA COMERCIO E REPRESENTACOES SA - OESA10,Estancia Velha - RS,,CLIENTE
,AGROMASS  BRASIL - IMPORTACAO E EXPORTACAO LTDA,Catalao - GO,,CLIENTE
,FRIOS SCHROEDER LTDA - FRIOS,Inhauma - MG,,CLIENTE
,OESA COMERCIO E REPRESENTACOES SA - OESA6  ITARIRIR,Itariri - SP,,CLIENTE
,ESTACIONAMENTO IBIUNA,Ibiuna - SP,,PONTO DE PARADA
,TENNESSEE INDUSTRIA E COMERCIO DE ALIMENTOS LTDA,Cajamar - SP,,CLIENTE
,BRASA BURGUER - WL- BRASA,Elias Fausto - SP,,CLIENTE
,MINERVA S.A - MINERVA BARRETOS,Barretos - SP,,CLIENTE
,INGU DISTRIBUIDORA PROTENDIT,Sao Paulo - SP,,CLIENTE
,LOG FRIO LOGISTICA,Barueri - SP,,CLIENTE
,POSTO DO MAMAO,Rio de Janeiro Capital - RJ,,ABASTECIMENTO
,POSTO PETROBRAS ANHANGUERA,Sao Paulo - SP,,ABASTECIMENTO
,APETITO FOODS LTDA,Sao Paulo - SP,,CLIENTE
,JBS S-A NOVA SANTA RITA,Nova Santa Rita - RS,,CLIENTE
,TORRE E CIA SUPERMERCADO  S .A - TORRE,Rio de Janeiro Capital - RJ,,CLIENTE
,MEGA CENTER DE ALIMENTOS LTDA - FA -MEGA,Rio de Janeiro Capital - RJ,,CLIENTE
,ARMAZEM E BAR  FLOR DA POSSE LTDA,Rio de Janeiro Capital - RJ,,CLIENTE
,Plena Alimentos S-A PLENA 3,Contagem - MG,,CLIENTE
,POSTO SAN MARTINS SAO GABRIEL,Sao Gabriel do Oeste - MS,,ABASTECIMENTO
,BMG FOODS SAO GABRIEL DO OESTE,Sao Gabriel do Oeste - MS,,FILIAL
,IR BONATTI E CIA LTDA -  BONATTI,Rio do Oeste - SC,,CLIENTE
,SADELLE ALIMENTOS LTDA - SADELLE,Florestal - MG,,CLIENTE
,NOSSO ATACAREJO ACU,Acu - RN,,CLIENTE
,Distribuidora Facanha  COMERCIO DE ALIMENTOS,Fortaleza Capital - CE,,CLIENTE
,Centro de Distribuicao Queiroz MOSSORO,Mossoro - RN,,CLIENTE
,T&T Comercio e Representacao Ltda - Filial Fortaleza,Fortaleza Capital - CE,,CLIENTE
,Log Frio DUQUE DE CAXIAS,Rio de Janeiro Capital - RJ,,CLIENTE
,FORMOSO CARNES E DERIVADOS LTDA - FORMOSO,Rio de Janeiro Capital - RJ,,CLIENTE
,PREFECAMP,Campo Grande Capital - MS,,CLIENTE
,LINCON IND E COMERCIO LTDA -DL-TROPE,Contagem - MG,,CLIENTE
,FRIGORIFICO E COMERCIO DE ALIMENTOS TALISMA LTDA,Socorro - SP,,CLIENTE
,MARFRIG ALIMENTOS SA - MARFRIG,Promissao - SP,,CLIENTE
,MARFRIG ITUPEVA -SP,Itupeva - SP,,CLIENTE
,RIOFRIO MAIS ALIMENTOS IMPORTACAO EIRELI - RIO FRIOO2,Sao Joao de Meriti - RJ,,CLIENTE
,IMPERIAL IMPORTACAO E EXPORTACAO LTDA - RB - IMPE2,Ribeirao das Neves - MG,,CLIENTE
,POLI VITA DISTRIB GENEROS ALIM LTDA - POLI- VITA,Rio de Janeiro - rodoanel - RJ,,CLIENTE
,FRIGO SERRA COMERCIO DE ALIMENTOS LTDA  - FRIGOSERRA,Teresopolis - RJ,,CLIENTE
,RFG COMERCIO TRANSPORTE E SERVICOS LTDA - RO -RFG21,Guarulhos - SP,,CLIENTE
