id,retrograma,distancia,criado_por,data_hora
1713181,,980,Sulivan,17/01/25 08:59:38
1713429,,2405,Sulivan,17/01/25 10:38:27
1713543,,776,Sulivan,17/01/25 11:20:59
1713698,,2299,Sulivan,17/01/25 12:54:22
1713711,,2542,Sulivan,17/01/25 13:14:07
1713731,,510,Sulivan,17/01/25 13:30:43
1713740,,511,Sulivan,17/01/25 13:33:24
1713872,,851,Sulivan,17/01/25 14:24:33
1714189,,301,Sulivan,17/01/25 15:48:18
1714221,,1363,Sulivan,17/01/25 15:58:02
1715292,,1776,Kevin,18/01/25 10:27:45
1715295,,2833,Kevin,18/01/25 10:31:07
1715307,,700,Kevin,18/01/25 10:38:23
1715404,,1548,Kevin,18/01/25 11:15:48
1715415,,1548,Kevin,18/01/25 11:18:42
1715522,,778,Kevin,18/01/25 11:59:40
1716886,,1625,Sulivan,20/01/25 08:57:31
1717078,,1736,Sulivan,20/01/25 10:12:53
1717175,,2096,Sulivan,20/01/25 10:56:26
1717364,,1196,Sulivan,20/01/25 12:54:47
1718868,,3545,Sulivan,21/01/25 09:43:04
1719295,,1141,Sulivan,21/01/25 13:02:03
1720782,,867,Sulivan,22/01/25 09:17:47
1721241,,1285,Sulivan,22/01/25 12:41:41
1721571,,3753,Sulivan,22/01/25 15:01:30
1721615,,2252,Sulivan,22/01/25 15:23:55
1721906,,1201,Sulivan,22/01/25 17:04:59
1722832,,1085,Sulivan,23/01/25 09:24:06
1723787,,3049,Sulivan,23/01/25 16:54:48
1723798,,2232,Sulivan,23/01/25 17:01:18
1723855,,3875,Sulivan,23/01/25 17:29:02
1724435,,1335,Sulivan,24/01/25 08:18:45
1724487,,154,Sulivan,24/01/25 08:40:07
1724513,,67,Sulivan,24/01/25 08:51:20
1724533,,1554,Sulivan,24/01/25 08:58:51
1724829,,2467,Sulivan,24/01/25 10:41:12
1725264,,549,Sulivan,24/01/25 14:02:34
1725658,,2106,Sulivan,24/01/25 16:17:52
1726360,,74,Kevin,25/01/25 08:46:24
1726387,,3197,Kevin,25/01/25 08:52:07
1726883,,1229,Kevin,25/01/25 13:20:50
1728223,,1700,Sulivan,27/01/25 09:35:56
1730061,,2953,Sulivan,28/01/25 08:11:18
1730283,,674,Sulivan,28/01/25 09:51:20
1731629,,354,Kevin,28/01/25 21:00:13
1732186,,1800,Sulivan,29/01/25 09:42:34
1732946,,274,Sulivan,29/01/25 15:29:41
1733500,,2375,Kevin,29/01/25 19:48:46
1734389,,1103,Sulivan,30/01/25 11:20:28
1736289,,1450,Sulivan,31/01/25 10:53:33
1736554,,3370,Sulivan,31/01/25 13:10:08
1736565,,541,Sulivan,31/01/25 13:16:17
1736829,,1242,Sulivan,31/01/25 15:07:22
1737301,,462,Sulivan,31/01/25 17:53:53
1737857,,665,Kevin,01/02/25 08:57:59
1737868,,2527,Kevin,01/02/25 09:06:35
1738378,,927,Kevin,01/02/25 13:36:25
1739674,,624,Sulivan,03/02/25 09:35:08
1739736,,683,Sulivan,03/02/25 09:54:46
1740855,,679,Sulivan,03/02/25 17:51:42
1742712,,228,Sulivan,04/02/25 16:54:15
1742865,,305,Sulivan,04/02/25 17:56:10
1742874,,1133,Sulivan,04/02/25 18:00:43
1743422,,2784,Sulivan,05/02/25 08:27:12
1743628,,2951,Sulivan,05/02/25 09:58:42
1743810,,621,Sulivan,05/02/25 11:07:46
1744527,,2316,Sulivan,05/02/25 16:15:37
1746079,,1208,Sulivan,06/02/25 15:01:27
